"Start Date","End Date","Headline","Text","Media","Media Credit","Media Caption","Media Thumbnail"
"1/1/1200 0:00:00","1/1/1200 0:00:00","Digital image of the original in: The Hague, Koninklijke Bibliotheek, 76 F 5.","","http://jnul.huji.ac.il/dl/maps/jer/images/jer424/Jer424_b.jpg","National Library of Israel","Psalter fragment","http://jnul.huji.ac.il/dl/maps/jer/images/jer424/Jer424_ts.jpg"
"1/1/1493 0:00:00","1/1/1493 0:00:00","An imaginary view of the destruction of Jerusalem. Shows the Temple ablaze.","The map is the same as in the first Latin edition, except added title in German.
From: Schedel, Hartmann. Liber chronicarum. German. Nuernberg. Anton Koberger, 1493. Fol.LXIIII. The illustrations and the maps are cut in wood by Michael Wolgemut","http://jnul.huji.ac.il/dl/maps/jer/images/jer001a/jer001a_b.jpg","National Library of Israel","Woodcut","http://jnul.huji.ac.il/dl/maps/jer/images/jer001a/Jer001a_ts.jpg"
"1/1/1550 0:00:00","1/1/1550 0:00:00","View","From: Muenster, Sebastian. Cosmographia universalis, Basel, Henricus Petri, 1550, p.1015-1018
At the bottom text partly related to this view and partly about Jericho. On the first verso there are 11 lines of Hebrew text in praise of Jerusalem entitled: ""Civitas Iervsale......"" On the second verso an imaginary view of Acco in text
The place names on the map are in German. The title and the descriptive text are in Latin","http://jnul.huji.ac.il/dl/maps/jer/images/jer016/Jer016_b.jpg","National Library of Israel","Woodcut","http://jnul.huji.ac.il/dl/maps/jer/images/jer016/Jer016_ts.jpg"
"1/1/1563 0:00:00","1/1/1563 0:00:00","An imaginary plan","From: Reissner, Adam. Jerusalem, die alte Haubtstat der Jueden. Franckfurt am Main, 1563. The map is included twice in the book: In pt. 1, B iiii, between folio IX and X, and in pt. 2, H ii, between folio XXXIX and XL.","http://jnul.huji.ac.il/dl/maps/jer/images/jer021/Jer021_b.jpg","National Library of Israel","Woodcut","http://jnul.huji.ac.il/dl/maps/jer/images/jer021/Jer021_ts.jpg"
"1/1/1570 0:00:00","1/1/1570 0:00:00","On the map mistakenly the orientation is reversed","View of modern Jerusalem seen from the east","http://jnul.huji.ac.il/dl/maps/jer/images/jer105/Jer105_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer105/Jer105_ts.jpg"
"1/1/1575 0:00:00","1/1/1575 0:00:00","The map is an exact copy of Braun-Hogenberg's plan of Jeruslame after De Jode-Laicstein","Two plans on the same sheet: On the left ""Description de la CitÃ© de Ierusalem..."" and on the right ""Nouuelle description de la CitÃ© de Ierusalem...""
From: Belleforest, FranÃ§ois de. Histoire universelle du monde. Paris, 1575.","http://jnul.huji.ac.il/dl/maps/jer/images/jer103/Jer103_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer103/Jer103_ts.jpg"
"1/1/1587 0:00:00","1/1/1587 0:00:00","View","From: Zuallardo, Giovanni. Il Devotissimo viaggio di Gerusalemme... Roma, F. Zanetti & Gia. Ruffinelli, 1587, p.152
At bottom index in Italian","http://jnul.huji.ac.il/dl/maps/jer/images/jer145/Jer145_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer145/Jer145_ts.jpg"
"1/1/1590 0:00:00","1/1/1590 0:00:00","Some of the upper part and left part of the sheet wanting.","Part of a large sheet which shows on the left upper part the holy places ""Gerusalemme Antiqua et Luoghi Santi"", on the right map of the Holy Land.
View","http://jnul.huji.ac.il/dl/maps/jer/images/jer284/Jer284_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer284/Jer284_ts.jpg"
"1/1/1600 0:00:00","1/1/1600 0:00:00","Imaginary view","Drawn after Villalpando's plan of Jerusalem, end of the 17th century","http://jnul.huji.ac.il/dl/maps/jer/images/jer111/Jer111_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer111/Jer111_ts.jpg"
"1/1/1580 0:00:00","1/1/1580 0:00:00","An imaginary plan","Published at the end of the 16th century. Probably drawn after the Geneva Bible, 1560, for the understanding of the III Chapter of Nehemia's Book","http://jnul.huji.ac.il/dl/maps/jer/images/jer031/Jer031_b.jpg","National Library of Israel","Woodcut","http://jnul.huji.ac.il/dl/maps/jer/images/jer031/Jer031_ts.jpg"
"1/1/1619 0:00:00","1/1/1619 0:00:00","Plan","From: Cotovicus, Joannes. Itinerarium Hierosolymitanum. Antwerp. 1619. p.318
Drawn after Zuallardo
At the bottom anf on the next page explanatory legend: ""Portae Vrbis Hierosolymae loca sacratiora & Celebriora"", i.e. the gates of Jerusalem and the holy and famous places.","http://jnul.huji.ac.il/dl/maps/jer/images/jer234a/Jer234a_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer234a/Jer234a_ts.jpg"
"1/1/1624 0:00:00","1/1/1624 0:00:00","A reduced plan of Jerusalem after Villalpando","","http://jnul.huji.ac.il/dl/maps/jer/images/jer383/Jer383_b.jpg","National Library of Israel","Legend","http://jnul.huji.ac.il/dl/maps/jer/images/jer383/Jer383_ts.jpg"
"1/1/1630 0:00:00","1/1/1630 0:00:00","An imaginary plan","","http://jnul.huji.ac.il/dl/maps/jer/images/jer037/Jer037_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer037/Jer037_ts.jpg"
"1/1/1645 0:00:00","1/1/1645 0:00:00","Plan","From a Dutch Bible. Den Haag, 1646. ""Dese Kaerte wert gestelt voor het 3 Cap. Nehemia"".
At bottom centre a fishing boy is added. Without text on verso.","http://jnul.huji.ac.il/dl/maps/jer/images/jer034/Jer034_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer034/Jer034_ts.jpg"
"1/1/1650 0:00:00","1/1/1650 0:00:00","From: Fuller, Thomas. A Pisgah-sight of Palestine... London: Jhon Williams, 1650. After p.404.","Dedication signed
Plan","http://jnul.huji.ac.il/dl/maps/jer/images/jer166/Jer166_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer166/Jer166_ts.jpg"
"1/1/1657 0:00:00","1/1/1657 0:00:00","Three views on the same plate. At the top a bird's eye view of modern Jerusalem seen from the east. 211x472 mm.; underneath two small views of Nazareth and Ramleh 138 x232 mm. each.","Latin text on both sides of verso, describing Jerusalem, Nazareth and Ramleh.
From: Jansson, Jan. Illustriorum Hispaniae urbium tabulae. Amsterdam, 1657. Part II, Folio D.
Drawn after Reuwich-Breydenbach with some changes.","http://jnul.huji.ac.il/dl/maps/jer/images/jer051/Jer051_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer051/Jer051_ts.jpg"
"1/1/1661 0:00:00","1/1/1661 0:00:00","View","From: Zwinner, Electus. Blumen Buch des Heiligen Lands Palestinae. Muenchen, Wilhelm Schell, 1661. Fol.86. (p.80)","http://jnul.huji.ac.il/dl/maps/jer/images/jer132/Jer132_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer132/Jer132_ts.jpg"
"1/1/1664 0:00:00","1/1/1664 0:00:00","Index at the bottom of the page","View
Drawn after Zuallart, Jean
Legend above the map ""Ierusalen como se vÃ, y descubre quando van los peregrinos 'azia el Mediodia""","http://jnul.huji.ac.il/dl/maps/jer/images/jer393/Jer393_b.jpg","National Library of Israel","From: Castillo, Antonio ""El devoto peregrino..."", 1664, p. 148","http://jnul.huji.ac.il/dl/maps/jer/images/jer393/Jer393_ts.jpg"
"1/1/1670 0:00:00","1/1/1670 0:00:00","From: Bianco, Noe. Viaggio da Venetia al Santo Sepolcro... Venetia, Michiel Miloco, 1670. Within text.","View","http://jnul.huji.ac.il/dl/maps/jer/images/jer127/Jer127_b.jpg","National Library of Israel","Woodcut","http://jnul.huji.ac.il/dl/maps/jer/images/jer127/Jer127_ts.jpg"
"1/1/1675 0:00:00","1/1/1675 0:00:00","From: Bianco, Noe. Viaggio da Venetia al Santo Sepolcro... Bassano, Giovanni Antonio Remondini, 1675. Within text.","The same woodcut printed twice. On pages 31 with title above view ""Gierusalem"" and 34 with title ""La citta di Gierusalem"".","http://jnul.huji.ac.il/dl/maps/jer/images/jer223/Jer223_b.jpg","National Library of Israel","Woodcut","http://jnul.huji.ac.il/dl/maps/jer/images/jer223/Jer223_ts.jpg"
"1/1/1685 0:00:00","1/1/1685 0:00:00","Exactly the same as Blome's Ierusalem 168-, but ommiting dedication, the engraver's name and the imprint","An imaginary plan","http://jnul.huji.ac.il/dl/maps/jer/images/jer116/Jer116_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer116/Jer116_ts.jpg"
"1/1/1684 0:00:00","1/1/1684 0:00:00","View","Drawn after Braun-Hogenberg","http://jnul.huji.ac.il/dl/maps/jer/images/jer108/Jer108_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer108/Jer108_ts.jpg"
"1/1/1689 0:00:00","1/1/1689 0:00:00","Drawn after Villalpando","An imaginary plan","http://jnul.huji.ac.il/dl/maps/jer/images/jer115/Jer115_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer115/Jer115_ts.jpg"
"1/1/1700 0:00:00","1/1/1700 0:00:00","View","Date added (ms.): ""Anno 1723"".
Drawn after Merian and published ca.1700.","http://jnul.huji.ac.il/dl/maps/jer/images/jer181/Jer181_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer181/Jer181_ts.jpg"
"1/1/1700 0:00:00","1/1/1700 0:00:00","An imaginary plan of ancient Jerusalem, drawn after Villalpandus","On the same page an imaginary plan of the Temple of Solomon, with part of the city in the background","http://jnul.huji.ac.il/dl/maps/jer/images/jer391/Jer391_b.jpg","National Library of Israel","From: Martin David Historie des Ouden en Nieuwen Testaments, 1700, vol.1, [plate] 97,between pp.192 and 193","http://jnul.huji.ac.il/dl/maps/jer/images/jer391/Jer391_ts.jpg"
"1/1/1710 0:00:00","1/1/1710 0:00:00","Digital image of the original in: Swedish military archives.","","http://jnul.huji.ac.il/dl/maps/jer/images/jer421/Jer421_b.jpg","National Library of Israel","Index on left and right margins","http://jnul.huji.ac.il/dl/maps/jer/images/jer421/Jer421_ts.jpg"
"1/1/1715 0:00:00","1/1/1715 0:00:00","In: Two journeys to Jerusalem. London, 1715? p.68.","","http://jnul.huji.ac.il/dl/maps/jer/images/jer222a/jer222a_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jer222a/Jer222a_ts.jpg"
"1/1/1717 0:00:00","1/1/1717 0:00:00","From: Halma, Franciscus, Kanaan, Leeuwarden, 1717. p.172","View
The view is drawn after Dapper-Amico's view on a reduced scale","http://jnul.huji.ac.il/dl/maps/jer/images/jer226/Jer226_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer226/Jer226_ts.jpg"
"1/1/1720 0:00:00","1/1/1720 0:00:00","View","Published at the beginning of 18th century
Legengs both in Latin and German at the bottom
Probably drawn after Merian on an enlarged scale","http://jnul.huji.ac.il/dl/maps/jer/images/jer068/Jer068_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer068/Jer068_ts.jpg"
"1/1/1726 0:00:00","1/1/1726 0:00:00","An imaginary plan","From: Calmet, Augustin Antoine. Dictionarium historicum...Sacrae Scripturae, Venezia, Sebastian Coleti, 1726. Vol I, p.397.","http://jnul.huji.ac.il/dl/maps/jer/images/jer117/Jer117_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer117/Jer117_ts.jpg"
"1/1/1730 0:00:00","1/1/1730 0:00:00","From: Calmet Augustin Antoine. A historical, critical, geographical...dictionary of the Holy Bible. London, 1732, Vol. I, p. 767.","""2 Kings XXV. 4""","http://jnul.huji.ac.il/dl/maps/jer/images/jer236/Jer236_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer236/Jer236_ts.jpg"
"1/1/1741 0:00:00","1/1/1741 0:00:00","View","The map itself is drawn after Merian","http://jnul.huji.ac.il/dl/maps/jer/images/jer110/Jer110_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer110/Jer110_ts.jpg"
"1/1/1732 0:00:00","1/1/1732 0:00:00","From: Calmet Augustin Antoine. A historical, critical, geographical...dictionary of the Holy Bible. London, 1732, Vol. I, p. 766.","""II King XXV i. &c.""","http://jnul.huji.ac.il/dl/maps/jer/images/jer235/Jer235_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer235/Jer235_ts.jpg"
"1/1/1735 0:00:00","1/1/1735 0:00:00","The map is accompanied by a booklet explaining in German and Latin the numbers on the map","","http://jnul.huji.ac.il/dl/maps/jer/images/jer057/Jer057_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer057/Jer057_ts.jpg"
"1/1/1740 0:00:00","1/1/1740 0:00:00","The map is drawn after Villalpando, and published ca. 1740.","Plan","http://jnul.huji.ac.il/dl/maps/jer/images/jer162/Jer162_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer162/Jer162_ts.jpg"
"1/1/1753 0:00:00","1/1/1753 0:00:00","Index below.","","http://jnul.huji.ac.il/dl/maps/jer/images/jer148/jer148_b.jpg","National Library of Israel","In: Calmet, Augustin Antoine. Biblische Woerterbuch... heraudgegeben von Hieronymus George Gloeckner, Liegnitz, D. Siegert, 1751-4. Vol.III, between pp.336-337.","http://jnul.huji.ac.il/dl/maps/jer/images/jer148/Jer148_ts.jpg"
"1/1/1757 0:00:00","1/1/1757 0:00:00","An imaginary plan","From: Calmet, Augustin Antoine. Dictionarium historicum...Sacrae Scripturae, Venezia, Sebastian Coleti, 1757. Vol I, after p.460.","http://jnul.huji.ac.il/dl/maps/jer/images/jer193/Jer193_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer193/Jer193_ts.jpg"
"1/1/1770 0:00:00","1/1/1770 0:00:00","An imaginary plan","","http://jnul.huji.ac.il/dl/maps/jer/images/jer058/Jer058_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer058/Jer058_ts.jpg"
"1/1/1784 0:00:00","1/1/1784 0:00:00","View.","From: Joly, Joseph Romain, La geographie Sacree... Paris: Alexandre Jombert, 1784, p. 190
The view is an exact copy of Mallet's view after Braun Hogenberg","http://jnul.huji.ac.il/dl/maps/jer/images/jer135/Jer135_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer135/Jer135_ts.jpg"
"1/1/1798 0:00:00","1/1/1798 0:00:00","Plan","From: Emdre, S. van. Reizen door Palestina. Utrecht, 1798","http://jnul.huji.ac.il/dl/maps/jer/images/jer180/Jer180_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer180/Jer180_ts.jpg"
"1/1/1805 0:00:00","1/1/1805 0:00:00","Plan","From: Jahn, Johann, Biblische Archaeologie. Wien: Christian Friedrich Wappler, 1805. III Theil: Heilige Alterthuemer, Taf. XIV.
Drawn after Pococke with some additions","http://jnul.huji.ac.il/dl/maps/jer/images/jer292/Jer292_b.jpg","National Library of Israel","Copperplate","http://jnul.huji.ac.il/dl/maps/jer/images/jer292/Jer292_ts.jpg"
"1/1/1812 0:00:00","1/1/1812 0:00:00","From: Mathews & Leigh. The Scripture atlas or a series of maps... London, 1812, Map no. 16","","http://jnul.huji.ac.il/dl/maps/jer/images/jer320/jer320_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jer320/Jer320_ts.jpg"
"1/1/1822 0:00:00","1/1/1822 0:00:00","View","From: Henniker, Frederick. Notes during a visit to Egypt...Jerusalem. London, 1823","http://jnul.huji.ac.il/dl/maps/jer/images/jer089/Jer089_b.jpg","National Library of Israel","Lithography","http://jnul.huji.ac.il/dl/maps/jer/images/jer089/Jer089_ts.jpg"
"1/1/1825 0:00:00","1/1/1825 0:00:00","Digital image of the original in: Swedish military archives.","","http://jnul.huji.ac.il/dl/maps/jer/images/jer422/Jer422_b.jpg","National Library of Israel","Probabley drawn after 1812.","http://jnul.huji.ac.il/dl/maps/jer/images/jer422/Jer422_ts.jpg"
"1/1/1835 0:00:00","1/1/1835 0:00:00","From: Raumer, Karl. Palaestina. Leipzig, 1835, 34 V 844 at the end. Copy 2, 2nd edition:1838 - 38 B 710 p. 408","","http://jnul.huji.ac.il/dl/maps/jer/images/jer167/Jer167_b.jpg","National Library of Israel","Plan","http://jnul.huji.ac.il/dl/maps/jer/images/jer167/Jer167_ts.jpg"
"1/1/1837 0:00:00","1/1/1837 0:00:00","","","http://jnul.huji.ac.il/dl/maps/jer/images/jer238/Jer238_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jer238/Jer238_ts.jpg"
"1/1/1838 0:00:00","1/1/1838 0:00:00","Four insets: ""Jerusalem from the Mount of Olives"", ""Interior of the Chapel of Saint Helena..."", ""Interior of the Golden Gate"" and ""Mosque of Omar""","","http://jnul.huji.ac.il/dl/maps/jer/images/jer338/jer338_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jer338/Jer338_ts.jpg"
"1/1/1841 0:00:00","1/1/1841 0:00:00","Another map on the same sheet: ""Environs of Jerusalem""","Engraved on stone by H. Mahlmann","http://jnul.huji.ac.il/dl/maps/jer/images/jer382/Jer382_b.jpg","National Library of Israel","From: Robinson, Edward. Biblical researches in Palestine... London, 1841, Maps volume.","http://jnul.huji.ac.il/dl/maps/jer/images/jer382/Jer382_ts.jpg"
"1/1/1845 0:00:00","1/1/1845 0:00:00","From: Durbin, J. Observations in the east, New York, 1845, vol. I. p.226","","http://jnul.huji.ac.il/dl/maps/jer/images/jer398/Jer398_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jer398/Jer398_ts.jpg"
"1/1/1852 0:00:00","1/1/1852 0:00:00","From: Ritter, Carl. Die Erdkunde im VerhÃ¤ltniss zur Natur und zur Geschichte...Berlin (89 C 3377, vol.16)","","http://jnul.huji.ac.il/dl/maps/jer/images/jer403/Jer403_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jer403/Jer403_ts.jpg"
"1/1/1856 0:00:00","1/1/1856 0:00:00","Inset plan: La Jerusalem du temps de Jesus-Christ","","http://jnul.huji.ac.il/dl/maps/jer/images/jer373/Jer373_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jer373/Jer373_ts.jpg"
"1/1/1865 0:00:00","1/1/1865 0:00:00","Plan drawn after Van de Velde","In: Bovet, FÃ©lix. Voyage en Terre Sainte, NeuchÃ¢tel, Meyer et cie. 1861, also in the edition: Paris, Calman-Levy, 1876, inserted at end of volume. The map appears in other editions of the book, including translated editions.","http://jnul.huji.ac.il/dl/maps/jer/images/jer281/Jer281_b.jpg","National Library of Israel","Lithography","http://jnul.huji.ac.il/dl/maps/jer/images/jer281/Jer281_ts.jpg"
"1/1/1862 0:00:00","1/1/1862 0:00:00","French reproduction of Eltzner's Jerusalem, from a periodical of about 1862, p.145.","","http://jnul.huji.ac.il/dl/maps/jer/images/jer039/Jer039_b.jpg","National Library of Israel","General view of historical and modern Jerusalem","http://jnul.huji.ac.il/dl/maps/jer/images/jer039/Jer039_ts.jpg"
"1/1/1869 0:00:00","1/1/1869 0:00:00","Key on opposite page","From: Pierotti, E. Topographie anciene et moderne de JÃ©rusalem,Howard & Delise, Lausanne, 1869, after p.178","http://jnul.huji.ac.il/dl/maps/jer/images/jer395/Jer395_b.jpg","National Library of Israel","Plan","http://jnul.huji.ac.il/dl/maps/jer/images/jer395/Jer395_ts.jpg"
"1/1/1876 0:00:00","1/1/1876 0:00:00","From: Zimmermann, Carl. Karten und Plaene zur Topographie des Alten Jerusalem. Basel, 1876","","http://jnul.huji.ac.il/dl/maps/jer/images/jer182/Jer182_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jer182/Jer182_ts.jpg"
"1/1/1883 0:00:00","1/1/1883 0:00:00","""Tafel I""","","http://jnul.huji.ac.il/dl/maps/jer/images/jer174/Jer174_b.jpg","National Library of Israel","From: Zeitschrift des Deutschen Paelestina Vereins, Vol. VI [1883]. Related text: pp. 43-77.","http://jnul.huji.ac.il/dl/maps/jer/images/jer174/Jer174_ts.jpg"
"1/1/1889 0:00:00","1/1/1889 0:00:00","An imaginary plan","","http://jnul.huji.ac.il/dl/maps/jer/images/jer120/Jer120_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jer120/Jer120_ts.jpg"
"1/1/1894 0:00:00","1/1/1894 0:00:00","Probably based on Eltzner's view of Jerusalem, 1852, on an enlarged scale","","http://jnul.huji.ac.il/dl/maps/jer/images/jer384/Jer384_b.jpg","National Library of Israel","Legend at the bottom","http://jnul.huji.ac.il/dl/maps/jer/images/jer384/Jer384_ts.jpg"
"1/1/1909 0:00:00","1/1/1909 0:00:00","From: Grajevsky, Avraham. Eretz Israel : Handbuch fir reisende biz on in Eretz Israel. Jerusalem: Tabor, 1909","","http://jnul.huji.ac.il/dl/maps/jer/images/jerh054/Jerh054_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jerh054/Jerh054_ts.jpg"
"1/1/1922 0:00:00","1/1/1922 0:00:00","","","http://jnul.huji.ac.il/dl/maps/jer/images/jerh046/jerh046_b.jpg","National Library of Israel","","http://jnul.huji.ac.il/dl/maps/jer/images/jerh046/Jerh046_ts.jpg"
